State_Index,Mac_Bin,Flood_Bin,Age_Bin,Mac_Range,Flood_Range,Age_Range,Q_EVICT,Q_INC_AGE,Q_DEC_AGE,Q_REBALANCE,Best_Action
0,0,0,0,0.00-0.12,0.00-0.12,0.00-0.12,0.0,-2.2182,-2.0713,0.0,EVICT
1,0,0,1,0.00-0.12,0.00-0.12,0.12-0.25,0.0,-0.6872,-1.3421,0.0,EVICT
2,0,0,2,0.00-0.12,0.00-0.12,0.25-0.38,0.0,-0.8042,-0.19,0.0,EVICT
3,0,0,3,0.00-0.12,0.00-0.12,0.38-0.50,0.0,-0.698,-0.6061,0.0,EVICT
4,0,0,4,0.00-0.12,0.00-0.12,0.50-0.62,0.0,1.4434,-0.0156,0.0,INC_AGE
5,0,0,5,0.00-0.12,0.00-0.12,0.62-0.75,0.0,1.6448,0.1671,0.0,INC_AGE
6,0,0,6,0.00-0.12,0.00-0.12,0.75-0.88,0.0,1.5676,0.1182,0.0,INC_AGE
7,0,0,7,0.00-0.12,0.00-0.12,0.88-1.00,0.0,0.2056,0.8004,0.0,DEC_AGE
8,0,1,0,0.00-0.12,0.12-0.25,0.00-0.12,0.0,0.0,0.0,0.0,EVICT
9,0,1,1,0.00-0.12,0.12-0.25,0.12-0.25,0.0,0.0,0.0,0.0,EVICT
10,0,1,2,0.00-0.12,0.12-0.25,0.25-0.38,0.0,0.0,0.0,0.0,EVICT
11,0,1,3,0.00-0.12,0.12-0.25,0.38-0.50,0.0,0.0,0.0,0.0,EVICT
12,0,1,4,0.00-0.12,0.12-0.25,0.50-0.62,0.0,0.0,0.0,0.0,EVICT
13,0,1,5,0.00-0.12,0.12-0.25,0.62-0.75,0.0,0.0,0.0,0.0,EVICT
14,0,1,6,0.00-0.12,0.12-0.25,0.75-0.88,0.0,0.0,0.0,0.0,EVICT
15,0,1,7,0.00-0.12,0.12-0.25,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
16,0,2,0,0.00-0.12,0.25-0.38,0.00-0.12,0.0,0.0196,0.0,0.0,INC_AGE
17,0,2,1,0.00-0.12,0.25-0.38,0.12-0.25,0.0,0.0,0.0,0.0,EVICT
18,0,2,2,0.00-0.12,0.25-0.38,0.25-0.38,0.0,0.1492,0.0,0.0,INC_AGE
19,0,2,3,0.00-0.12,0.25-0.38,0.38-0.50,0.0,0.0,0.0,0.0,EVICT
20,0,2,4,0.00-0.12,0.25-0.38,0.50-0.62,0.0,0.0,0.0,0.0,EVICT
21,0,2,5,0.00-0.12,0.25-0.38,0.62-0.75,0.0,0.0,0.0,0.0,EVICT
22,0,2,6,0.00-0.12,0.25-0.38,0.75-0.88,0.0,0.0,0.0,0.0,EVICT
23,0,2,7,0.00-0.12,0.25-0.38,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
24,0,3,0,0.00-0.12,0.38-0.50,0.00-0.12,0.0,0.0,0.0,0.0,EVICT
25,0,3,1,0.00-0.12,0.38-0.50,0.12-0.25,0.0,0.0,0.0,0.0,EVICT
26,0,3,2,0.00-0.12,0.38-0.50,0.25-0.38,0.0,0.0,0.0,0.0,EVICT
27,0,3,3,0.00-0.12,0.38-0.50,0.38-0.50,0.0,0.0,0.0,0.0,EVICT
28,0,3,4,0.00-0.12,0.38-0.50,0.50-0.62,0.0,0.0,0.0,0.0,EVICT
29,0,3,5,0.00-0.12,0.38-0.50,0.62-0.75,0.0,0.0,0.0,0.0,EVICT
30,0,3,6,0.00-0.12,0.38-0.50,0.75-0.88,0.0,0.0,0.0,0.0,EVICT
31,0,3,7,0.00-0.12,0.38-0.50,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
32,0,4,0,0.00-0.12,0.50-0.62,0.00-0.12,0.0,0.0,0.0,0.0,EVICT
33,0,4,1,0.00-0.12,0.50-0.62,0.12-0.25,0.0,0.0,0.0,0.0,EVICT
34,0,4,2,0.00-0.12,0.50-0.62,0.25-0.38,0.0,0.0,0.0,0.0,EVICT
35,0,4,3,0.00-0.12,0.50-0.62,0.38-0.50,0.0,0.0,0.0,0.0,EVICT
36,0,4,4,0.00-0.12,0.50-0.62,0.50-0.62,0.0,0.0,0.0,0.0,EVICT
37,0,4,5,0.00-0.12,0.50-0.62,0.62-0.75,0.0,0.0,0.0,0.0,EVICT
38,0,4,6,0.00-0.12,0.50-0.62,0.75-0.88,0.0,0.0,0.0,0.0,EVICT
39,0,4,7,0.00-0.12,0.50-0.62,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
40,0,5,0,0.00-0.12,0.62-0.75,0.00-0.12,0.0,0.0,0.0,0.0,EVICT
41,0,5,1,0.00-0.12,0.62-0.75,0.12-0.25,0.0,0.0,-0.0084,0.0,EVICT
42,0,5,2,0.00-0.12,0.62-0.75,0.25-0.38,0.0,0.0,-0.0083,0.0,EVICT
43,0,5,3,0.00-0.12,0.62-0.75,0.38-0.50,0.0,0.0,0.0,0.0,EVICT
44,0,5,4,0.00-0.12,0.62-0.75,0.50-0.62,0.0,0.0,0.0,0.0,EVICT
45,0,5,5,0.00-0.12,0.62-0.75,0.62-0.75,0.0,0.0,0.0,0.0,EVICT
46,0,5,6,0.00-0.12,0.62-0.75,0.75-0.88,0.0,0.0,0.0,0.0,EVICT
47,0,5,7,0.00-0.12,0.62-0.75,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
48,0,6,0,0.00-0.12,0.75-0.88,0.00-0.12,0.0,0.0,0.0,0.0,EVICT
49,0,6,1,0.00-0.12,0.75-0.88,0.12-0.25,0.0,0.0,0.0,0.0,EVICT
50,0,6,2,0.00-0.12,0.75-0.88,0.25-0.38,0.0,0.0,0.0,0.0,EVICT
51,0,6,3,0.00-0.12,0.75-0.88,0.38-0.50,0.0,0.0,0.0,0.0,EVICT
52,0,6,4,0.00-0.12,0.75-0.88,0.50-0.62,0.0,0.0,0.0,0.0,EVICT
53,0,6,5,0.00-0.12,0.75-0.88,0.62-0.75,0.0,0.0,0.0,0.0,EVICT
54,0,6,6,0.00-0.12,0.75-0.88,0.75-0.88,0.0,0.0,0.0,0.0,EVICT
55,0,6,7,0.00-0.12,0.75-0.88,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
56,0,7,0,0.00-0.12,0.88-1.00,0.00-0.12,0.0,0.0,-0.0188,0.0,EVICT
57,0,7,1,0.00-0.12,0.88-1.00,0.12-0.25,0.0,0.0,0.0,0.0,EVICT
58,0,7,2,0.00-0.12,0.88-1.00,0.25-0.38,0.0,0.0,0.0,0.0,EVICT
59,0,7,3,0.00-0.12,0.88-1.00,0.38-0.50,0.0,0.0,0.0,0.0,EVICT
60,0,7,4,0.00-0.12,0.88-1.00,0.50-0.62,0.0,0.0,0.0,0.0,EVICT
61,0,7,5,0.00-0.12,0.88-1.00,0.62-0.75,0.0,0.0,0.0,0.0,EVICT
62,0,7,6,0.00-0.12,0.88-1.00,0.75-0.88,0.0,0.0,0.0,0.0,EVICT
63,0,7,7,0.00-0.12,0.88-1.00,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
64,1,0,0,0.12-0.25,0.00-0.12,0.00-0.12,-2.7349,-3.0085,-2.8479,-2.5203,REBALANCE
65,1,0,1,0.12-0.25,0.00-0.12,0.12-0.25,-1.5197,-2.0475,-1.5685,-1.2436,REBALANCE
66,1,0,2,0.12-0.25,0.00-0.12,0.25-0.38,-0.5417,-0.7845,-0.7455,-1.0985,EVICT
67,1,0,3,0.12-0.25,0.00-0.12,0.38-0.50,-0.8276,-1.0045,-0.4001,-0.3583,REBALANCE
68,1,0,4,0.12-0.25,0.00-0.12,0.50-0.62,-1.0552,-0.2355,-0.3693,-0.0887,REBALANCE
69,1,0,5,0.12-0.25,0.00-0.12,0.62-0.75,0.0264,0.6555,-0.0044,0.0314,INC_AGE
70,1,0,6,0.12-0.25,0.00-0.12,0.75-0.88,-0.0083,0.0269,-0.0014,0.0,INC_AGE
71,1,0,7,0.12-0.25,0.00-0.12,0.88-1.00,-0.0083,0.0698,0.0,0.0,INC_AGE
72,1,1,0,0.12-0.25,0.12-0.25,0.00-0.12,-0.3005,-0.2914,-0.2297,-0.2368,DEC_AGE
73,1,1,1,0.12-0.25,0.12-0.25,0.12-0.25,0.0,0.0,-0.0697,0.0,EVICT
74,1,1,2,0.12-0.25,0.12-0.25,0.25-0.38,0.0,0.0,0.0,0.0,EVICT
75,1,1,3,0.12-0.25,0.12-0.25,0.38-0.50,0.0,-0.0685,0.0,0.0,EVICT
76,1,1,4,0.12-0.25,0.12-0.25,0.50-0.62,0.0,0.0,0.0,0.0,EVICT
77,1,1,5,0.12-0.25,0.12-0.25,0.62-0.75,0.0,0.0,0.0,0.0,EVICT
78,1,1,6,0.12-0.25,0.12-0.25,0.75-0.88,0.0,0.0,0.0,0.0,EVICT
79,1,1,7,0.12-0.25,0.12-0.25,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
80,1,2,0,0.12-0.25,0.25-0.38,0.00-0.12,-0.1276,-0.086,-0.345,-0.0481,REBALANCE
81,1,2,1,0.12-0.25,0.25-0.38,0.12-0.25,-0.1007,0.0,-0.3467,0.0,INC_AGE
82,1,2,2,0.12-0.25,0.25-0.38,0.25-0.38,-0.0094,-0.0561,0.0,0.0,DEC_AGE
83,1,2,3,0.12-0.25,0.25-0.38,0.38-0.50,0.0,0.0,0.0,0.0,EVICT
84,1,2,4,0.12-0.25,0.25-0.38,0.50-0.62,0.0,0.0,0.0,0.0,EVICT
85,1,2,5,0.12-0.25,0.25-0.38,0.62-0.75,0.0,0.0,0.0,0.0,EVICT
86,1,2,6,0.12-0.25,0.25-0.38,0.75-0.88,0.0,0.0,0.0,0.0,EVICT
87,1,2,7,0.12-0.25,0.25-0.38,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
88,1,3,0,0.12-0.25,0.38-0.50,0.00-0.12,0.0,0.0,-0.2334,0.0,EVICT
89,1,3,1,0.12-0.25,0.38-0.50,0.12-0.25,0.0,-0.0362,-0.01,0.0,EVICT
90,1,3,2,0.12-0.25,0.38-0.50,0.25-0.38,0.0,0.0,0.0,0.0,EVICT
91,1,3,3,0.12-0.25,0.38-0.50,0.38-0.50,0.0,0.0,0.0,0.0,EVICT
92,1,3,4,0.12-0.25,0.38-0.50,0.50-0.62,0.0,0.0,0.0,0.0,EVICT
93,1,3,5,0.12-0.25,0.38-0.50,0.62-0.75,0.0,0.0,0.0,0.0,EVICT
94,1,3,6,0.12-0.25,0.38-0.50,0.75-0.88,0.0,0.0,0.0,0.0,EVICT
95,1,3,7,0.12-0.25,0.38-0.50,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
96,1,4,0,0.12-0.25,0.50-0.62,0.00-0.12,-0.1123,-0.4027,-0.0582,0.0,REBALANCE
97,1,4,1,0.12-0.25,0.50-0.62,0.12-0.25,0.0,0.0,0.0,0.0,EVICT
98,1,4,2,0.12-0.25,0.50-0.62,0.25-0.38,0.0,0.0,0.0,0.0,EVICT
99,1,4,3,0.12-0.25,0.50-0.62,0.38-0.50,0.0,0.0,0.0,0.0,EVICT
100,1,4,4,0.12-0.25,0.50-0.62,0.50-0.62,0.0,0.0,0.0,0.0,EVICT
101,1,4,5,0.12-0.25,0.50-0.62,0.62-0.75,0.0,0.0,0.0,0.0,EVICT
102,1,4,6,0.12-0.25,0.50-0.62,0.75-0.88,0.0,0.0,0.0,0.0,EVICT
103,1,4,7,0.12-0.25,0.50-0.62,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
104,1,5,0,0.12-0.25,0.62-0.75,0.00-0.12,0.0,0.0,0.0,0.0,EVICT
105,1,5,1,0.12-0.25,0.62-0.75,0.12-0.25,0.0,0.0,0.0,0.0,EVICT
106,1,5,2,0.12-0.25,0.62-0.75,0.25-0.38,0.0,0.0,0.0,0.0,EVICT
107,1,5,3,0.12-0.25,0.62-0.75,0.38-0.50,0.0,0.0,0.0,0.0,EVICT
108,1,5,4,0.12-0.25,0.62-0.75,0.50-0.62,0.0,0.0,0.0,0.0,EVICT
109,1,5,5,0.12-0.25,0.62-0.75,0.62-0.75,0.0,0.0,0.0,0.0,EVICT
110,1,5,6,0.12-0.25,0.62-0.75,0.75-0.88,0.0,0.0,0.0,0.0,EVICT
111,1,5,7,0.12-0.25,0.62-0.75,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
112,1,6,0,0.12-0.25,0.75-0.88,0.00-0.12,0.0,0.0,0.0,0.0,EVICT
113,1,6,1,0.12-0.25,0.75-0.88,0.12-0.25,0.0,0.0,0.0,0.0,EVICT
114,1,6,2,0.12-0.25,0.75-0.88,0.25-0.38,0.0,0.0,0.0,0.0,EVICT
115,1,6,3,0.12-0.25,0.75-0.88,0.38-0.50,0.0,0.0,0.0,0.0,EVICT
116,1,6,4,0.12-0.25,0.75-0.88,0.50-0.62,0.0,0.0,0.0,0.0,EVICT
117,1,6,5,0.12-0.25,0.75-0.88,0.62-0.75,0.0,0.0,0.0,0.0,EVICT
118,1,6,6,0.12-0.25,0.75-0.88,0.75-0.88,0.0,0.0,0.0,0.0,EVICT
119,1,6,7,0.12-0.25,0.75-0.88,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
120,1,7,0,0.12-0.25,0.88-1.00,0.00-0.12,0.0,0.0,0.0,0.0,EVICT
121,1,7,1,0.12-0.25,0.88-1.00,0.12-0.25,0.0,0.0,0.0,0.0,EVICT
122,1,7,2,0.12-0.25,0.88-1.00,0.25-0.38,0.0,0.0,0.0,0.0,EVICT
123,1,7,3,0.12-0.25,0.88-1.00,0.38-0.50,0.0,0.0,0.0,0.0,EVICT
124,1,7,4,0.12-0.25,0.88-1.00,0.50-0.62,0.0,0.0,0.0,0.0,EVICT
125,1,7,5,0.12-0.25,0.88-1.00,0.62-0.75,0.0,0.0,0.0,0.0,EVICT
126,1,7,6,0.12-0.25,0.88-1.00,0.75-0.88,0.0,0.0,0.0,0.0,EVICT
127,1,7,7,0.12-0.25,0.88-1.00,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
128,2,0,0,0.25-0.38,0.00-0.12,0.00-0.12,-2.3036,-2.2625,-2.0994,-2.4009,DEC_AGE
129,2,0,1,0.25-0.38,0.00-0.12,0.12-0.25,-0.5144,-0.6827,-0.4317,-0.4504,DEC_AGE
130,2,0,2,0.25-0.38,0.00-0.12,0.25-0.38,-1.1254,-0.3929,-0.4487,-0.7365,INC_AGE
131,2,0,3,0.25-0.38,0.00-0.12,0.38-0.50,0.0718,0.4324,0.1199,0.3763,INC_AGE
132,2,0,4,0.25-0.38,0.00-0.12,0.50-0.62,-0.3717,0.9006,-0.2429,-0.0208,INC_AGE
133,2,0,5,0.25-0.38,0.00-0.12,0.62-0.75,-0.005,0.3326,0.0,0.0,INC_AGE
134,2,0,6,0.25-0.38,0.00-0.12,0.75-0.88,0.0369,0.0,-0.0062,0.0108,EVICT
135,2,0,7,0.25-0.38,0.00-0.12,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
136,2,1,0,0.25-0.38,0.12-0.25,0.00-0.12,-0.4798,-0.4788,-0.5874,-0.4652,REBALANCE
137,2,1,1,0.25-0.38,0.12-0.25,0.12-0.25,-0.0444,-0.0492,-0.041,-0.0234,REBALANCE
138,2,1,2,0.25-0.38,0.12-0.25,0.25-0.38,0.0834,0.0,0.0,0.0,EVICT
139,2,1,3,0.25-0.38,0.12-0.25,0.38-0.50,0.1586,0.0,0.0,0.0,EVICT
140,2,1,4,0.25-0.38,0.12-0.25,0.50-0.62,0.0,0.0,0.0,0.0,EVICT
141,2,1,5,0.25-0.38,0.12-0.25,0.62-0.75,0.0,0.0,0.0,0.0,EVICT
142,2,1,6,0.25-0.38,0.12-0.25,0.75-0.88,0.0,0.0,0.0,0.0,EVICT
143,2,1,7,0.25-0.38,0.12-0.25,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
144,2,2,0,0.25-0.38,0.25-0.38,0.00-0.12,-0.237,-0.2446,-0.2029,-0.1698,REBALANCE
145,2,2,1,0.25-0.38,0.25-0.38,0.12-0.25,-0.0169,-0.0819,-0.0283,-0.0253,EVICT
146,2,2,2,0.25-0.38,0.25-0.38,0.25-0.38,0.0,-0.0068,0.0,0.024,REBALANCE
147,2,2,3,0.25-0.38,0.25-0.38,0.38-0.50,0.0,0.0,0.0,0.0,EVICT
148,2,2,4,0.25-0.38,0.25-0.38,0.50-0.62,0.0,0.0,0.0,0.0,EVICT
149,2,2,5,0.25-0.38,0.25-0.38,0.62-0.75,0.0,0.0,0.0,0.0,EVICT
150,2,2,6,0.25-0.38,0.25-0.38,0.75-0.88,0.0,0.0,0.0,0.0,EVICT
151,2,2,7,0.25-0.38,0.25-0.38,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
152,2,3,0,0.25-0.38,0.38-0.50,0.00-0.12,-0.119,0.1326,0.0,0.0,INC_AGE
153,2,3,1,0.25-0.38,0.38-0.50,0.12-0.25,-0.0927,0.0,0.0,0.0,INC_AGE
154,2,3,2,0.25-0.38,0.38-0.50,0.25-0.38,0.0,0.0,-0.0641,0.0,EVICT
155,2,3,3,0.25-0.38,0.38-0.50,0.38-0.50,0.0,0.0,0.0,0.0,EVICT
156,2,3,4,0.25-0.38,0.38-0.50,0.50-0.62,0.0,0.0,0.0,0.0,EVICT
157,2,3,5,0.25-0.38,0.38-0.50,0.62-0.75,0.0,0.0,0.0,0.0,EVICT
158,2,3,6,0.25-0.38,0.38-0.50,0.75-0.88,0.0,0.0,0.0,0.0,EVICT
159,2,3,7,0.25-0.38,0.38-0.50,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
160,2,4,0,0.25-0.38,0.50-0.62,0.00-0.12,-0.042,-0.0008,0.0,0.0,DEC_AGE
161,2,4,1,0.25-0.38,0.50-0.62,0.12-0.25,-0.0498,0.0,0.0,0.0,INC_AGE
162,2,4,2,0.25-0.38,0.50-0.62,0.25-0.38,0.0,0.0,0.0,0.0,EVICT
163,2,4,3,0.25-0.38,0.50-0.62,0.38-0.50,0.0,0.0,0.0,0.0,EVICT
164,2,4,4,0.25-0.38,0.50-0.62,0.50-0.62,0.0,0.0,0.0,0.0,EVICT
165,2,4,5,0.25-0.38,0.50-0.62,0.62-0.75,0.0,0.0,0.0,0.0,EVICT
