State_Index,Mac_Bin,Flood_Bin,Age_Bin,Mac_Range,Flood_Range,Age_Range,Q_EVICT,Q_INC_AGE,Q_DEC_AGE,Q_REBALANCE,Best_Action
166,2,4,6,0.25-0.38,0.50-0.62,0.75-0.88,0.0,0.0,0.0,0.0,EVICT
167,2,4,7,0.25-0.38,0.50-0.62,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
168,2,5,0,0.25-0.38,0.62-0.75,0.00-0.12,0.0,0.0,-0.1725,0.0,EVICT
169,2,5,1,0.25-0.38,0.62-0.75,0.12-0.25,0.0,0.0,0.0,0.0,EVICT
170,2,5,2,0.25-0.38,0.62-0.75,0.25-0.38,0.0,0.0,0.0,0.0,EVICT
171,2,5,3,0.25-0.38,0.62-0.75,0.38-0.50,0.0,0.0,0.0,0.0,EVICT
172,2,5,4,0.25-0.38,0.62-0.75,0.50-0.62,0.0,0.0,0.0,0.0,EVICT
173,2,5,5,0.25-0.38,0.62-0.75,0.62-0.75,0.0,0.0,0.0,0.0,EVICT
174,2,5,6,0.25-0.38,0.62-0.75,0.75-0.88,0.0,0.0,0.0,0.0,EVICT
175,2,5,7,0.25-0.38,0.62-0.75,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
176,2,6,0,0.25-0.38,0.75-0.88,0.00-0.12,0.0,0.0,0.0,0.0,EVICT
177,2,6,1,0.25-0.38,0.75-0.88,0.12-0.25,0.0,0.0,0.0,0.0,EVICT
178,2,6,2,0.25-0.38,0.75-0.88,0.25-0.38,0.0,0.0,0.0,0.0,EVICT
179,2,6,3,0.25-0.38,0.75-0.88,0.38-0.50,0.0,0.0,0.0,0.0,EVICT
180,2,6,4,0.25-0.38,0.75-0.88,0.50-0.62,0.0,0.0,0.0,0.0,EVICT
181,2,6,5,0.25-0.38,0.75-0.88,0.62-0.75,0.0,0.0,0.0,0.0,EVICT
182,2,6,6,0.25-0.38,0.75-0.88,0.75-0.88,0.0,0.0,0.0,0.0,EVICT
183,2,6,7,0.25-0.38,0.75-0.88,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
184,2,7,0,0.25-0.38,0.88-1.00,0.00-0.12,0.0,0.0,0.0,0.0,EVICT
185,2,7,1,0.25-0.38,0.88-1.00,0.12-0.25,0.0,0.0,0.0,0.0,EVICT
186,2,7,2,0.25-0.38,0.88-1.00,0.25-0.38,0.0,0.0,0.0,0.0,EVICT
187,2,7,3,0.25-0.38,0.88-1.00,0.38-0.50,0.0,0.0,0.0,0.0,EVICT
188,2,7,4,0.25-0.38,0.88-1.00,0.50-0.62,0.0,0.0,0.0,0.0,EVICT
189,2,7,5,0.25-0.38,0.88-1.00,0.62-0.75,0.0,0.0,0.0,0.0,EVICT
190,2,7,6,0.25-0.38,0.88-1.00,0.75-0.88,0.0,0.0,0.0,0.0,EVICT
191,2,7,7,0.25-0.38,0.88-1.00,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
192,3,0,0,0.38-0.50,0.00-0.12,0.00-0.12,-0.8032,-0.6988,-1.2566,-0.8445,INC_AGE
193,3,0,1,0.38-0.50,0.00-0.12,0.12-0.25,-0.0146,0.35,0.0807,0.0725,INC_AGE
194,3,0,2,0.38-0.50,0.00-0.12,0.25-0.38,-0.3966,0.3681,0.0973,-0.109,INC_AGE
195,3,0,3,0.38-0.50,0.00-0.12,0.38-0.50,0.0,0.4561,-0.05,-0.0001,INC_AGE
196,3,0,4,0.38-0.50,0.00-0.12,0.50-0.62,-0.0068,0.0,0.0644,0.0,DEC_AGE
197,3,0,5,0.38-0.50,0.00-0.12,0.62-0.75,0.0146,0.3977,0.0,0.0,INC_AGE
198,3,0,6,0.38-0.50,0.00-0.12,0.75-0.88,-0.0083,0.0,0.0365,0.0,DEC_AGE
199,3,0,7,0.38-0.50,0.00-0.12,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
200,3,1,0,0.38-0.50,0.12-0.25,0.00-0.12,-0.0498,-0.0333,-0.0946,-0.0524,INC_AGE
201,3,1,1,0.38-0.50,0.12-0.25,0.12-0.25,0.0,0.0,0.0676,0.0,DEC_AGE
202,3,1,2,0.38-0.50,0.12-0.25,0.25-0.38,0.0,0.0,0.0,0.0,EVICT
203,3,1,3,0.38-0.50,0.12-0.25,0.38-0.50,0.0,0.0,0.0,0.1777,REBALANCE
204,3,1,4,0.38-0.50,0.12-0.25,0.50-0.62,0.0,0.0,0.0,0.0,EVICT
205,3,1,5,0.38-0.50,0.12-0.25,0.62-0.75,0.0,0.0,0.0,0.0,EVICT
206,3,1,6,0.38-0.50,0.12-0.25,0.75-0.88,0.0,0.0,0.0,0.0,EVICT
207,3,1,7,0.38-0.50,0.12-0.25,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
208,3,2,0,0.38-0.50,0.25-0.38,0.00-0.12,0.0,0.0,0.0,-0.0026,EVICT
209,3,2,1,0.38-0.50,0.25-0.38,0.12-0.25,0.0,0.0,0.0328,0.0,DEC_AGE
210,3,2,2,0.38-0.50,0.25-0.38,0.25-0.38,0.0,0.0,0.0,0.0,EVICT
211,3,2,3,0.38-0.50,0.25-0.38,0.38-0.50,0.0,0.0,0.0,0.0,EVICT
212,3,2,4,0.38-0.50,0.25-0.38,0.50-0.62,0.0,0.0,0.0,0.0,EVICT
213,3,2,5,0.38-0.50,0.25-0.38,0.62-0.75,0.0,0.0,0.0,0.0,EVICT
214,3,2,6,0.38-0.50,0.25-0.38,0.75-0.88,0.0,0.0,0.0,0.0,EVICT
215,3,2,7,0.38-0.50,0.25-0.38,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
216,3,3,0,0.38-0.50,0.38-0.50,0.00-0.12,0.0,0.0,0.0,0.0,EVICT
217,3,3,1,0.38-0.50,0.38-0.50,0.12-0.25,0.0,0.0,0.0,0.0,EVICT
218,3,3,2,0.38-0.50,0.38-0.50,0.25-0.38,0.0,0.0,0.0,0.0,EVICT
219,3,3,3,0.38-0.50,0.38-0.50,0.38-0.50,0.0,0.0,0.0,0.0,EVICT
220,3,3,4,0.38-0.50,0.38-0.50,0.50-0.62,0.0,0.0,0.0,0.0,EVICT
221,3,3,5,0.38-0.50,0.38-0.50,0.62-0.75,0.0,0.0,0.0,0.0,EVICT
222,3,3,6,0.38-0.50,0.38-0.50,0.75-0.88,0.0,0.0,0.0,0.0,EVICT
223,3,3,7,0.38-0.50,0.38-0.50,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
224,3,4,0,0.38-0.50,0.50-0.62,0.00-0.12,0.0,0.0,0.0,0.0,EVICT
225,3,4,1,0.38-0.50,0.50-0.62,0.12-0.25,0.0,0.0,0.0,0.0,EVICT
226,3,4,2,0.38-0.50,0.50-0.62,0.25-0.38,0.0,0.0,0.0,0.0,EVICT
227,3,4,3,0.38-0.50,0.50-0.62,0.38-0.50,0.0,0.0,0.0,0.0,EVICT
228,3,4,4,0.38-0.50,0.50-0.62,0.50-0.62,0.0,0.0,0.0,0.0,EVICT
229,3,4,5,0.38-0.50,0.50-0.62,0.62-0.75,0.0,0.0,0.0,0.0,EVICT
230,3,4,6,0.38-0.50,0.50-0.62,0.75-0.88,0.0,0.0,0.0,0.0,EVICT
231,3,4,7,0.38-0.50,0.50-0.62,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
232,3,5,0,0.38-0.50,0.62-0.75,0.00-0.12,0.0,0.0,0.0,0.0,EVICT
233,3,5,1,0.38-0.50,0.62-0.75,0.12-0.25,0.0,0.0,0.0,0.0,EVICT
234,3,5,2,0.38-0.50,0.62-0.75,0.25-0.38,0.0,0.0,0.0,0.0,EVICT
235,3,5,3,0.38-0.50,0.62-0.75,0.38-0.50,0.0,0.0,0.0,0.0,EVICT
236,3,5,4,0.38-0.50,0.62-0.75,0.50-0.62,0.0,0.0,0.0,0.0,EVICT
237,3,5,5,0.38-0.50,0.62-0.75,0.62-0.75,0.0,0.0,0.0,0.0,EVICT
238,3,5,6,0.38-0.50,0.62-0.75,0.75-0.88,0.0,0.0,0.0,0.0,EVICT
239,3,5,7,0.38-0.50,0.62-0.75,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
240,3,6,0,0.38-0.50,0.75-0.88,0.00-0.12,0.0,0.0,0.0,0.0,EVICT
241,3,6,1,0.38-0.50,0.75-0.88,0.12-0.25,0.0,0.0,0.0,0.0,EVICT
242,3,6,2,0.38-0.50,0.75-0.88,0.25-0.38,0.0,0.0,0.0,0.0,EVICT
243,3,6,3,0.38-0.50,0.75-0.88,0.38-0.50,0.0,0.0,0.0,0.0,EVICT
244,3,6,4,0.38-0.50,0.75-0.88,0.50-0.62,0.0,0.0,0.0,0.0,EVICT
245,3,6,5,0.38-0.50,0.75-0.88,0.62-0.75,0.0,0.0,0.0,0.0,EVICT
246,3,6,6,0.38-0.50,0.75-0.88,0.75-0.88,0.0,0.0,0.0,0.0,EVICT
247,3,6,7,0.38-0.50,0.75-0.88,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
248,3,7,0,0.38-0.50,0.88-1.00,0.00-0.12,0.0,0.0,0.0,0.0,EVICT
249,3,7,1,0.38-0.50,0.88-1.00,0.12-0.25,0.0,0.0,0.0,0.0,EVICT
250,3,7,2,0.38-0.50,0.88-1.00,0.25-0.38,0.0,0.0,0.0,0.0,EVICT
251,3,7,3,0.38-0.50,0.88-1.00,0.38-0.50,0.0,0.0,0.0,0.0,EVICT
252,3,7,4,0.38-0.50,0.88-1.00,0.50-0.62,0.0,0.0,0.0,0.0,EVICT
253,3,7,5,0.38-0.50,0.88-1.00,0.62-0.75,0.0,0.0,0.0,0.0,EVICT
254,3,7,6,0.38-0.50,0.88-1.00,0.75-0.88,0.0,0.0,0.0,0.0,EVICT
255,3,7,7,0.38-0.50,0.88-1.00,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
256,4,0,0,0.50-0.62,0.00-0.12,0.00-0.12,-0.0056,-0.0042,-0.7136,-0.5026,INC_AGE
257,4,0,1,0.50-0.62,0.00-0.12,0.12-0.25,0.0089,0.1395,0.0,0.0267,INC_AGE
258,4,0,2,0.50-0.62,0.00-0.12,0.25-0.38,0.0416,0.4525,0.0734,0.1118,INC_AGE
259,4,0,3,0.50-0.62,0.00-0.12,0.38-0.50,0.1274,0.5971,-0.0081,0.095,INC_AGE
260,4,0,4,0.50-0.62,0.00-0.12,0.50-0.62,0.0,0.0,0.0,0.0,EVICT
261,4,0,5,0.50-0.62,0.00-0.12,0.62-0.75,0.0,0.0,0.0,0.0,EVICT
262,4,0,6,0.50-0.62,0.00-0.12,0.75-0.88,0.0,0.0,0.0,0.0,EVICT
263,4,0,7,0.50-0.62,0.00-0.12,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
264,4,1,0,0.50-0.62,0.12-0.25,0.00-0.12,-0.001,0.0,0.0,0.0,INC_AGE
265,4,1,1,0.50-0.62,0.12-0.25,0.12-0.25,0.0,0.0,0.0,0.0,EVICT
266,4,1,2,0.50-0.62,0.12-0.25,0.25-0.38,0.0519,0.0,0.0,0.0266,EVICT
267,4,1,3,0.50-0.62,0.12-0.25,0.38-0.50,0.0,0.0,0.0,0.0,EVICT
268,4,1,4,0.50-0.62,0.12-0.25,0.50-0.62,0.0,0.0,0.0,0.0,EVICT
269,4,1,5,0.50-0.62,0.12-0.25,0.62-0.75,0.0,0.0,0.0,0.0,EVICT
270,4,1,6,0.50-0.62,0.12-0.25,0.75-0.88,0.0,0.0,0.0,0.0,EVICT
271,4,1,7,0.50-0.62,0.12-0.25,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
272,4,2,0,0.50-0.62,0.25-0.38,0.00-0.12,0.0,0.0,0.0,0.0,EVICT
273,4,2,1,0.50-0.62,0.25-0.38,0.12-0.25,0.0,0.0,0.0,0.0,EVICT
274,4,2,2,0.50-0.62,0.25-0.38,0.25-0.38,0.0,0.0,0.0,0.0,EVICT
275,4,2,3,0.50-0.62,0.25-0.38,0.38-0.50,0.0,0.0,0.0,0.0,EVICT
276,4,2,4,0.50-0.62,0.25-0.38,0.50-0.62,0.0,0.0,0.0,0.0,EVICT
277,4,2,5,0.50-0.62,0.25-0.38,0.62-0.75,0.0,0.0,0.0,0.0,EVICT
278,4,2,6,0.50-0.62,0.25-0.38,0.75-0.88,0.0,0.0,0.0,0.0,EVICT
279,4,2,7,0.50-0.62,0.25-0.38,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
280,4,3,0,0.50-0.62,0.38-0.50,0.00-0.12,-0.0067,0.0,0.0,0.0,INC_AGE
281,4,3,1,0.50-0.62,0.38-0.50,0.12-0.25,0.0,0.0,0.0,0.0,EVICT
282,4,3,2,0.50-0.62,0.38-0.50,0.25-0.38,0.0,0.0,0.0,0.0,EVICT
283,4,3,3,0.50-0.62,0.38-0.50,0.38-0.50,0.0,0.0,0.0,0.0,EVICT
284,4,3,4,0.50-0.62,0.38-0.50,0.50-0.62,0.0,0.0,0.0,0.0,EVICT
285,4,3,5,0.50-0.62,0.38-0.50,0.62-0.75,0.0,0.0,0.0,0.0,EVICT
286,4,3,6,0.50-0.62,0.38-0.50,0.75-0.88,0.0,0.0,0.0,0.0,EVICT
287,4,3,7,0.50-0.62,0.38-0.50,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
288,4,4,0,0.50-0.62,0.50-0.62,0.00-0.12,0.0,0.0,0.0,0.0,EVICT
289,4,4,1,0.50-0.62,0.50-0.62,0.12-0.25,0.0,0.0,0.0,0.0,EVICT
290,4,4,2,0.50-0.62,0.50-0.62,0.25-0.38,0.0,0.0,0.0,0.0,EVICT
291,4,4,3,0.50-0.62,0.50-0.62,0.38-0.50,0.0,0.0,0.0,0.0,EVICT
292,4,4,4,0.50-0.62,0.50-0.62,0.50-0.62,0.0,0.0,0.0,0.0,EVICT
293,4,4,5,0.50-0.62,0.50-0.62,0.62-0.75,0.0,0.0,0.0,0.0,EVICT
294,4,4,6,0.50-0.62,0.50-0.62,0.75-0.88,0.0,0.0,0.0,0.0,EVICT
295,4,4,7,0.50-0.62,0.50-0.62,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
296,4,5,0,0.50-0.62,0.62-0.75,0.00-0.12,0.0,0.0,0.0,0.0,EVICT
297,4,5,1,0.50-0.62,0.62-0.75,0.12-0.25,0.0,0.0,0.0,0.0,EVICT
298,4,5,2,0.50-0.62,0.62-0.75,0.25-0.38,0.0,0.0,0.0,0.0,EVICT
299,4,5,3,0.50-0.62,0.62-0.75,0.38-0.50,0.0,0.0,0.0,0.0,EVICT
300,4,5,4,0.50-0.62,0.62-0.75,0.50-0.62,0.0,0.0,0.0,0.0,EVICT
301,4,5,5,0.50-0.62,0.62-0.75,0.62-0.75,0.0,0.0,0.0,0.0,EVICT
302,4,5,6,0.50-0.62,0.62-0.75,0.75-0.88,0.0,0.0,0.0,0.0,EVICT
303,4,5,7,0.50-0.62,0.62-0.75,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
304,4,6,0,0.50-0.62,0.75-0.88,0.00-0.12,0.0,0.0,0.0,0.0,EVICT
305,4,6,1,0.50-0.62,0.75-0.88,0.12-0.25,0.0,0.0,0.0,0.0,EVICT
306,4,6,2,0.50-0.62,0.75-0.88,0.25-0.38,0.0,0.0,0.0,0.0,EVICT
307,4,6,3,0.50-0.62,0.75-0.88,0.38-0.50,0.0,0.0,0.0,0.0,EVICT
308,4,6,4,0.50-0.62,0.75-0.88,0.50-0.62,0.0,0.0,0.0,0.0,EVICT
309,4,6,5,0.50-0.62,0.75-0.88,0.62-0.75,0.0,0.0,0.0,0.0,EVICT
310,4,6,6,0.50-0.62,0.75-0.88,0.75-0.88,0.0,0.0,0.0,0.0,EVICT
311,4,6,7,0.50-0.62,0.75-0.88,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
312,4,7,0,0.50-0.62,0.88-1.00,0.00-0.12,0.0,0.0,0.0,0.0,EVICT
313,4,7,1,0.50-0.62,0.88-1.00,0.12-0.25,0.0,0.0,0.0,0.0,EVICT
314,4,7,2,0.50-0.62,0.88-1.00,0.25-0.38,0.0,0.0,0.0,0.0,EVICT
315,4,7,3,0.50-0.62,0.88-1.00,0.38-0.50,0.0,0.0,0.0,0.0,EVICT
316,4,7,4,0.50-0.62,0.88-1.00,0.50-0.62,0.0,0.0,0.0,0.0,EVICT
317,4,7,5,0.50-0.62,0.88-1.00,0.62-0.75,0.0,0.0,0.0,0.0,EVICT
318,4,7,6,0.50-0.62,0.88-1.00,0.75-0.88,0.0,0.0,0.0,0.0,EVICT
319,4,7,7,0.50-0.62,0.88-1.00,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
320,5,0,0,0.62-0.75,0.00-0.12,0.00-0.12,0.0,0.0,-0.0888,0.0,EVICT
321,5,0,1,0.62-0.75,0.00-0.12,0.12-0.25,0.0,0.0,0.0,0.0,EVICT
322,5,0,2,0.62-0.75,0.00-0.12,0.25-0.38,0.0,0.0,0.0,0.0,EVICT
323,5,0,3,0.62-0.75,0.00-0.12,0.38-0.50,0.0,0.0,0.0,0.0,EVICT
324,5,0,4,0.62-0.75,0.00-0.12,0.50-0.62,0.0,0.0,0.0,0.0,EVICT
325,5,0,5,0.62-0.75,0.00-0.12,0.62-0.75,0.0,0.0,0.0,0.0,EVICT
326,5,0,6,0.62-0.75,0.00-0.12,0.75-0.88,0.0,0.0,0.0,0.0,EVICT
327,5,0,7,0.62-0.75,0.00-0.12,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
328,5,1,0,0.62-0.75,0.12-0.25,0.00-0.12,-0.0006,0.0,0.0,0.0,INC_AGE
329,5,1,1,0.62-0.75,0.12-0.25,0.12-0.25,0.0,0.0,0.0,0.0,EVICT
330,5,1,2,0.62-0.75,0.12-0.25,0.25-0.38,0.0,0.0,0.0,0.0,EVICT
331,5,1,3,0.62-0.75,0.12-0.25,0.38-0.50,0.0,0.0,0.0,0.0,EVICT
332,5,1,4,0.62-0.75,0.12-0.25,0.50-0.62,0.0,0.0,0.0,0.0,EVICT
333,5,1,5,0.62-0.75,0.12-0.25,0.62-0.75,0.0,0.0,0.0,0.0,EVICT
334,5,1,6,0.62-0.75,0.12-0.25,0.75-0.88,0.0,0.0,0.0,0.0,EVICT
335,5,1,7,0.62-0.75,0.12-0.25,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
336,5,2,0,0.62-0.75,0.25-0.38,0.00-0.12,0.0,0.0,0.0,0.0,EVICT
