State_Index,Mac_Bin,Flood_Bin,Age_Bin,Mac_Range,Flood_Range,Age_Range,Q_EVICT,Q_INC_AGE,Q_DEC_AGE,Q_REBALANCE,Best_Action
337,5,2,1,0.62-0.75,0.25-0.38,0.12-0.25,0.0,0.0,0.0,0.0,EVICT
338,5,2,2,0.62-0.75,0.25-0.38,0.25-0.38,0.0,0.0,0.0,0.0,EVICT
339,5,2,3,0.62-0.75,0.25-0.38,0.38-0.50,0.0,0.0,0.0,0.0,EVICT
340,5,2,4,0.62-0.75,0.25-0.38,0.50-0.62,0.0,0.0,0.0,0.0,EVICT
341,5,2,5,0.62-0.75,0.25-0.38,0.62-0.75,0.0,0.0,0.0,0.0,EVICT
342,5,2,6,0.62-0.75,0.25-0.38,0.75-0.88,0.0,0.0,0.0,0.0,EVICT
343,5,2,7,0.62-0.75,0.25-0.38,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
344,5,3,0,0.62-0.75,0.38-0.50,0.00-0.12,0.0,0.0,0.0,0.0,EVICT
345,5,3,1,0.62-0.75,0.38-0.50,0.12-0.25,0.0,0.0,0.0,0.0,EVICT
346,5,3,2,0.62-0.75,0.38-0.50,0.25-0.38,0.0,0.0,0.0,0.0,EVICT
347,5,3,3,0.62-0.75,0.38-0.50,0.38-0.50,0.0,0.0,0.0,0.0,EVICT
348,5,3,4,0.62-0.75,0.38-0.50,0.50-0.62,0.0,0.0,0.0,0.0,EVICT
349,5,3,5,0.62-0.75,0.38-0.50,0.62-0.75,0.0,0.0,0.0,0.0,EVICT
350,5,3,6,0.62-0.75,0.38-0.50,0.75-0.88,0.0,0.0,0.0,0.0,EVICT
351,5,3,7,0.62-0.75,0.38-0.50,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
352,5,4,0,0.62-0.75,0.50-0.62,0.00-0.12,0.0,0.0,0.0,0.0,EVICT
353,5,4,1,0.62-0.75,0.50-0.62,0.12-0.25,0.0,0.0,0.0,0.0,EVICT
354,5,4,2,0.62-0.75,0.50-0.62,0.25-0.38,0.0,0.0,0.0,0.0,EVICT
355,5,4,3,0.62-0.75,0.50-0.62,0.38-0.50,0.0,0.0,0.0,0.0,EVICT
356,5,4,4,0.62-0.75,0.50-0.62,0.50-0.62,0.0,0.0,0.0,0.0,EVICT
357,5,4,5,0.62-0.75,0.50-0.62,0.62-0.75,0.0,0.0,0.0,0.0,EVICT
358,5,4,6,0.62-0.75,0.50-0.62,0.75-0.88,0.0,0.0,0.0,0.0,EVICT
359,5,4,7,0.62-0.75,0.50-0.62,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
360,5,5,0,0.62-0.75,0.62-0.75,0.00-0.12,0.0,0.0,0.0,0.0,EVICT
361,5,5,1,0.62-0.75,0.62-0.75,0.12-0.25,0.0,0.0,0.0,0.0,EVICT
362,5,5,2,0.62-0.75,0.62-0.75,0.25-0.38,0.0,0.0,0.0,0.0,EVICT
363,5,5,3,0.62-0.75,0.62-0.75,0.38-0.50,0.0,0.0,0.0,0.0,EVICT
364,5,5,4,0.62-0.75,0.62-0.75,0.50-0.62,0.0,0.0,0.0,0.0,EVICT
365,5,5,5,0.62-0.75,0.62-0.75,0.62-0.75,0.0,0.0,0.0,0.0,EVICT
366,5,5,6,0.62-0.75,0.62-0.75,0.75-0.88,0.0,0.0,0.0,0.0,EVICT
367,5,5,7,0.62-0.75,0.62-0.75,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
368,5,6,0,0.62-0.75,0.75-0.88,0.00-0.12,0.0,0.0,0.0,0.0,EVICT
369,5,6,1,0.62-0.75,0.75-0.88,0.12-0.25,0.0,0.0,0.0,0.0,EVICT
370,5,6,2,0.62-0.75,0.75-0.88,0.25-0.38,0.0,0.0,0.0,0.0,EVICT
371,5,6,3,0.62-0.75,0.75-0.88,0.38-0.50,0.0,0.0,0.0,0.0,EVICT
372,5,6,4,0.62-0.75,0.75-0.88,0.50-0.62,0.0,0.0,0.0,0.0,EVICT
373,5,6,5,0.62-0.75,0.75-0.88,0.62-0.75,0.0,0.0,0.0,0.0,EVICT
374,5,6,6,0.62-0.75,0.75-0.88,0.75-0.88,0.0,0.0,0.0,0.0,EVICT
375,5,6,7,0.62-0.75,0.75-0.88,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
376,5,7,0,0.62-0.75,0.88-1.00,0.00-0.12,0.0,0.0,0.0,0.0,EVICT
377,5,7,1,0.62-0.75,0.88-1.00,0.12-0.25,0.0,0.0,0.0,0.0,EVICT
378,5,7,2,0.62-0.75,0.88-1.00,0.25-0.38,0.0,0.0,0.0,0.0,EVICT
379,5,7,3,0.62-0.75,0.88-1.00,0.38-0.50,0.0,0.0,0.0,0.0,EVICT
380,5,7,4,0.62-0.75,0.88-1.00,0.50-0.62,0.0,0.0,0.0,0.0,EVICT
381,5,7,5,0.62-0.75,0.88-1.00,0.62-0.75,0.0,0.0,0.0,0.0,EVICT
382,5,7,6,0.62-0.75,0.88-1.00,0.75-0.88,0.0,0.0,0.0,0.0,EVICT
383,5,7,7,0.62-0.75,0.88-1.00,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
384,6,0,0,0.75-0.88,0.00-0.12,0.00-0.12,0.0,-0.0018,0.0233,-0.0012,DEC_AGE
385,6,0,1,0.75-0.88,0.00-0.12,0.12-0.25,0.0,0.0,0.0,0.0,EVICT
386,6,0,2,0.75-0.88,0.00-0.12,0.25-0.38,0.0,0.0,0.0,0.0,EVICT
387,6,0,3,0.75-0.88,0.00-0.12,0.38-0.50,0.0,0.0,0.0,0.0,EVICT
388,6,0,4,0.75-0.88,0.00-0.12,0.50-0.62,0.0,0.0,0.0,0.0,EVICT
389,6,0,5,0.75-0.88,0.00-0.12,0.62-0.75,0.0,0.0,0.0,0.0,EVICT
390,6,0,6,0.75-0.88,0.00-0.12,0.75-0.88,0.0,0.0,0.0,0.0,EVICT
391,6,0,7,0.75-0.88,0.00-0.12,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
392,6,1,0,0.75-0.88,0.12-0.25,0.00-0.12,0.0,0.0,0.0,0.0,EVICT
393,6,1,1,0.75-0.88,0.12-0.25,0.12-0.25,0.0,0.0,0.0,0.0,EVICT
394,6,1,2,0.75-0.88,0.12-0.25,0.25-0.38,0.0,0.0,0.0,0.0,EVICT
395,6,1,3,0.75-0.88,0.12-0.25,0.38-0.50,0.0,0.0,0.0,0.0,EVICT
396,6,1,4,0.75-0.88,0.12-0.25,0.50-0.62,0.0,0.0,0.0,0.0,EVICT
397,6,1,5,0.75-0.88,0.12-0.25,0.62-0.75,0.0,0.0,0.0,0.0,EVICT
398,6,1,6,0.75-0.88,0.12-0.25,0.75-0.88,0.0,0.0,0.0,0.0,EVICT
399,6,1,7,0.75-0.88,0.12-0.25,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
400,6,2,0,0.75-0.88,0.25-0.38,0.00-0.12,0.0,0.0,0.0,0.0,EVICT
401,6,2,1,0.75-0.88,0.25-0.38,0.12-0.25,0.0,0.0,0.0,0.0,EVICT
402,6,2,2,0.75-0.88,0.25-0.38,0.25-0.38,0.0,0.0,0.0,0.0,EVICT
403,6,2,3,0.75-0.88,0.25-0.38,0.38-0.50,0.0,0.0,0.0,0.0,EVICT
404,6,2,4,0.75-0.88,0.25-0.38,0.50-0.62,0.0,0.0,0.0,0.0,EVICT
405,6,2,5,0.75-0.88,0.25-0.38,0.62-0.75,0.0,0.0,0.0,0.0,EVICT
406,6,2,6,0.75-0.88,0.25-0.38,0.75-0.88,0.0,0.0,0.0,0.0,EVICT
407,6,2,7,0.75-0.88,0.25-0.38,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
408,6,3,0,0.75-0.88,0.38-0.50,0.00-0.12,0.0,0.0,0.0,0.0,EVICT
409,6,3,1,0.75-0.88,0.38-0.50,0.12-0.25,0.0,0.0,0.0,0.0,EVICT
410,6,3,2,0.75-0.88,0.38-0.50,0.25-0.38,0.0,0.0,0.0,0.0,EVICT
411,6,3,3,0.75-0.88,0.38-0.50,0.38-0.50,0.0,0.0,0.0,0.0,EVICT
412,6,3,4,0.75-0.88,0.38-0.50,0.50-0.62,0.0,0.0,0.0,0.0,EVICT
413,6,3,5,0.75-0.88,0.38-0.50,0.62-0.75,0.0,0.0,0.0,0.0,EVICT
414,6,3,6,0.75-0.88,0.38-0.50,0.75-0.88,0.0,0.0,0.0,0.0,EVICT
415,6,3,7,0.75-0.88,0.38-0.50,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
416,6,4,0,0.75-0.88,0.50-0.62,0.00-0.12,0.0,0.0,0.0,0.0,EVICT
417,6,4,1,0.75-0.88,0.50-0.62,0.12-0.25,0.0,0.0,0.0,0.0,EVICT
418,6,4,2,0.75-0.88,0.50-0.62,0.25-0.38,0.0,0.0,0.0,0.0,EVICT
419,6,4,3,0.75-0.88,0.50-0.62,0.38-0.50,0.0,0.0,0.0,0.0,EVICT
420,6,4,4,0.75-0.88,0.50-0.62,0.50-0.62,0.0,0.0,0.0,0.0,EVICT
421,6,4,5,0.75-0.88,0.50-0.62,0.62-0.75,0.0,0.0,0.0,0.0,EVICT
422,6,4,6,0.75-0.88,0.50-0.62,0.75-0.88,0.0,0.0,0.0,0.0,EVICT
423,6,4,7,0.75-0.88,0.50-0.62,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
424,6,5,0,0.75-0.88,0.62-0.75,0.00-0.12,0.0,0.0,0.0,0.0,EVICT
425,6,5,1,0.75-0.88,0.62-0.75,0.12-0.25,0.0,0.0,0.0,0.0,EVICT
426,6,5,2,0.75-0.88,0.62-0.75,0.25-0.38,0.0,0.0,0.0,0.0,EVICT
427,6,5,3,0.75-0.88,0.62-0.75,0.38-0.50,0.0,0.0,0.0,0.0,EVICT
428,6,5,4,0.75-0.88,0.62-0.75,0.50-0.62,0.0,0.0,0.0,0.0,EVICT
429,6,5,5,0.75-0.88,0.62-0.75,0.62-0.75,0.0,0.0,0.0,0.0,EVICT
430,6,5,6,0.75-0.88,0.62-0.75,0.75-0.88,0.0,0.0,0.0,0.0,EVICT
431,6,5,7,0.75-0.88,0.62-0.75,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
432,6,6,0,0.75-0.88,0.75-0.88,0.00-0.12,0.0,0.0,0.0,0.0,EVICT
433,6,6,1,0.75-0.88,0.75-0.88,0.12-0.25,0.0,0.0,0.0,0.0,EVICT
434,6,6,2,0.75-0.88,0.75-0.88,0.25-0.38,0.0,0.0,0.0,0.0,EVICT
435,6,6,3,0.75-0.88,0.75-0.88,0.38-0.50,0.0,0.0,0.0,0.0,EVICT
436,6,6,4,0.75-0.88,0.75-0.88,0.50-0.62,0.0,0.0,0.0,0.0,EVICT
437,6,6,5,0.75-0.88,0.75-0.88,0.62-0.75,0.0,0.0,0.0,0.0,EVICT
438,6,6,6,0.75-0.88,0.75-0.88,0.75-0.88,0.0,0.0,0.0,0.0,EVICT
439,6,6,7,0.75-0.88,0.75-0.88,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
440,6,7,0,0.75-0.88,0.88-1.00,0.00-0.12,0.0,0.0,0.0,0.0,EVICT
441,6,7,1,0.75-0.88,0.88-1.00,0.12-0.25,0.0,0.0403,0.0,0.0,INC_AGE
442,6,7,2,0.75-0.88,0.88-1.00,0.25-0.38,0.0,0.0,0.0,0.0,EVICT
443,6,7,3,0.75-0.88,0.88-1.00,0.38-0.50,0.0,0.0,0.0,0.0,EVICT
444,6,7,4,0.75-0.88,0.88-1.00,0.50-0.62,0.0,0.0,0.0,0.0,EVICT
445,6,7,5,0.75-0.88,0.88-1.00,0.62-0.75,0.0,0.0,0.0,0.0,EVICT
446,6,7,6,0.75-0.88,0.88-1.00,0.75-0.88,0.0,0.0,0.0,0.0,EVICT
447,6,7,7,0.75-0.88,0.88-1.00,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
448,7,0,0,0.88-1.00,0.00-0.12,0.00-0.12,0.0,0.0,0.0,0.0,EVICT
449,7,0,1,0.88-1.00,0.00-0.12,0.12-0.25,0.0,0.0,0.0,0.0,EVICT
450,7,0,2,0.88-1.00,0.00-0.12,0.25-0.38,0.0,0.0,0.0,0.0,EVICT
451,7,0,3,0.88-1.00,0.00-0.12,0.38-0.50,0.0,0.0,0.0,0.0,EVICT
452,7,0,4,0.88-1.00,0.00-0.12,0.50-0.62,0.0,0.0,0.0,0.0,EVICT
453,7,0,5,0.88-1.00,0.00-0.12,0.62-0.75,0.0,0.0,0.0,0.0,EVICT
454,7,0,6,0.88-1.00,0.00-0.12,0.75-0.88,0.0,0.0,0.0,0.0,EVICT
455,7,0,7,0.88-1.00,0.00-0.12,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
456,7,1,0,0.88-1.00,0.12-0.25,0.00-0.12,0.0,0.0,0.0,0.0,EVICT
457,7,1,1,0.88-1.00,0.12-0.25,0.12-0.25,0.0,0.0,0.0,0.0,EVICT
458,7,1,2,0.88-1.00,0.12-0.25,0.25-0.38,0.0,0.0,0.0,0.0,EVICT
459,7,1,3,0.88-1.00,0.12-0.25,0.38-0.50,0.0,0.0,0.0,0.0,EVICT
460,7,1,4,0.88-1.00,0.12-0.25,0.50-0.62,0.0,0.0,0.0,0.0,EVICT
461,7,1,5,0.88-1.00,0.12-0.25,0.62-0.75,0.0,0.0,0.0,0.0,EVICT
462,7,1,6,0.88-1.00,0.12-0.25,0.75-0.88,0.0,0.0,0.0,0.0,EVICT
463,7,1,7,0.88-1.00,0.12-0.25,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
464,7,2,0,0.88-1.00,0.25-0.38,0.00-0.12,0.0,0.0,0.0,0.0,EVICT
465,7,2,1,0.88-1.00,0.25-0.38,0.12-0.25,0.0,0.0,0.0,0.0,EVICT
466,7,2,2,0.88-1.00,0.25-0.38,0.25-0.38,0.0,0.0,0.0,0.0,EVICT
467,7,2,3,0.88-1.00,0.25-0.38,0.38-0.50,0.0,0.0,0.0,0.0,EVICT
468,7,2,4,0.88-1.00,0.25-0.38,0.50-0.62,0.0,0.0,0.0,0.0,EVICT
469,7,2,5,0.88-1.00,0.25-0.38,0.62-0.75,0.0,0.0,0.0,0.0,EVICT
470,7,2,6,0.88-1.00,0.25-0.38,0.75-0.88,0.0,0.0,0.0,0.0,EVICT
471,7,2,7,0.88-1.00,0.25-0.38,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
472,7,3,0,0.88-1.00,0.38-0.50,0.00-0.12,0.0,0.0,0.0,0.0,EVICT
473,7,3,1,0.88-1.00,0.38-0.50,0.12-0.25,0.0,0.0,0.0,0.0,EVICT
474,7,3,2,0.88-1.00,0.38-0.50,0.25-0.38,0.0,0.0,0.0,0.0,EVICT
475,7,3,3,0.88-1.00,0.38-0.50,0.38-0.50,0.0,0.0,0.0,0.0,EVICT
476,7,3,4,0.88-1.00,0.38-0.50,0.50-0.62,0.0,0.0,0.0,0.0,EVICT
477,7,3,5,0.88-1.00,0.38-0.50,0.62-0.75,0.0,0.0,0.0,0.0,EVICT
478,7,3,6,0.88-1.00,0.38-0.50,0.75-0.88,0.0,0.0,0.0,0.0,EVICT
479,7,3,7,0.88-1.00,0.38-0.50,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
480,7,4,0,0.88-1.00,0.50-0.62,0.00-0.12,0.0,0.0,0.0,0.0,EVICT
481,7,4,1,0.88-1.00,0.50-0.62,0.12-0.25,0.0,0.0,0.0,0.0,EVICT
482,7,4,2,0.88-1.00,0.50-0.62,0.25-0.38,0.0,0.0,0.0,0.0,EVICT
483,7,4,3,0.88-1.00,0.50-0.62,0.38-0.50,0.0,0.0,0.0,0.0,EVICT
484,7,4,4,0.88-1.00,0.50-0.62,0.50-0.62,0.0,0.0,0.0,0.0,EVICT
485,7,4,5,0.88-1.00,0.50-0.62,0.62-0.75,0.0,0.0,0.0,0.0,EVICT
486,7,4,6,0.88-1.00,0.50-0.62,0.75-0.88,0.0,0.0,0.0,0.0,EVICT
487,7,4,7,0.88-1.00,0.50-0.62,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
488,7,5,0,0.88-1.00,0.62-0.75,0.00-0.12,0.0,0.0,0.0,0.0,EVICT
489,7,5,1,0.88-1.00,0.62-0.75,0.12-0.25,0.0,0.0,0.0,0.0,EVICT
490,7,5,2,0.88-1.00,0.62-0.75,0.25-0.38,0.0,0.0,0.0,0.0,EVICT
491,7,5,3,0.88-1.00,0.62-0.75,0.38-0.50,0.0,0.0,0.0,0.0,EVICT
492,7,5,4,0.88-1.00,0.62-0.75,0.50-0.62,0.0,0.0,0.0,0.0,EVICT
493,7,5,5,0.88-1.00,0.62-0.75,0.62-0.75,0.0,0.0,0.0,0.0,EVICT
494,7,5,6,0.88-1.00,0.62-0.75,0.75-0.88,0.0,0.0,0.0,0.0,EVICT
495,7,5,7,0.88-1.00,0.62-0.75,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
496,7,6,0,0.88-1.00,0.75-0.88,0.00-0.12,0.0,0.0,0.0,0.0,EVICT
497,7,6,1,0.88-1.00,0.75-0.88,0.12-0.25,0.0,0.0,0.0,0.0,EVICT
498,7,6,2,0.88-1.00,0.75-0.88,0.25-0.38,0.0,0.0,0.0,0.0,EVICT
499,7,6,3,0.88-1.00,0.75-0.88,0.38-0.50,0.0,0.0,0.0,0.0,EVICT
500,7,6,4,0.88-1.00,0.75-0.88,0.50-0.62,0.0,0.0,0.0,0.0,EVICT
501,7,6,5,0.88-1.00,0.75-0.88,0.62-0.75,0.0,0.0,0.0,0.0,EVICT
502,7,6,6,0.88-1.00,0.75-0.88,0.75-0.88,0.0,0.0,0.0,0.0,EVICT
503,7,6,7,0.88-1.00,0.75-0.88,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
504,7,7,0,0.88-1.00,0.88-1.00,0.00-0.12,0.0,0.0,0.0,0.0,EVICT
505,7,7,1,0.88-1.00,0.88-1.00,0.12-0.25,0.0,0.0,0.0,0.0,EVICT
506,7,7,2,0.88-1.00,0.88-1.00,0.25-0.38,0.0,0.0,0.0,0.0,EVICT
507,7,7,3,0.88-1.00,0.88-1.00,0.38-0.50,0.0,0.0,0.0,0.0,EVICT
508,7,7,4,0.88-1.00,0.88-1.00,0.50-0.62,0.0,0.0,0.0,0.0,EVICT
509,7,7,5,0.88-1.00,0.88-1.00,0.62-0.75,0.0,0.0,0.0,0.0,EVICT
510,7,7,6,0.88-1.00,0.88-1.00,0.75-0.88,0.0,0.0,0.0,0.0,EVICT
511,7,7,7,0.88-1.00,0.88-1.00,0.88-1.00,0.0,0.0,0.0,0.0,EVICT
